23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:40 [INFO]   SHORT-BLOQUEADO SOLVUSDT: score=-95 | sem detalhe
23:18:40 [INFO] [30m] SOLV    | Score  -95 | RSI  42.4 | ADX  25.9 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO KERNELUSDT: score=+145 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] KERNEL  | Score +145 | RSI  67.0 | ADX  20.0 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO MLNUSDT: score=-35 | macd_r=F; ha=F; seguro_short=F(stoch=0.91)
23:18:40 [INFO] [30m] MLN     | Score  -35 | RSI  46.4 | ADX  26.5 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO BANANAUSDT: score=-100 | sem detalhe
23:18:40 [INFO] [30m] BANANA  | Score -100 | RSI  40.9 | ADX  25.9 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO SPECUSDT: score=+110 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] SPEC    | Score +110 | RSI  53.8 | ADX  25.8 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO ARPAUSDT: score=-75 | ha=F
23:18:40 [INFO] [30m] ARPA    | Score  -75 | RSI  38.5 | ADX  19.6 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO STEEMUSDT: score=-85 | seguro_short=F(stoch=0.57)
23:18:40 [INFO] [30m] STEEM   | Score  -85 | RSI  40.4 | ADX  25.5 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO SYSUSDT: score=+70 | macd_r=F; ha=F
23:18:40 [INFO] [30m] SYS     | Score  +70 | RSI  67.0 | ADX  19.3 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO DODOUSDT: score=-50 | macd_r=F; ha=F
23:18:40 [INFO] [30m] DODO    | Score  -50 | RSI  39.1 | ADX  28.8 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO XVSUSDT: score=-60 | adx=14.8<17; lateralizado; seguro_short=F(stoch=0.27)
23:18:40 [INFO] [30m] XVS     | Score  -60 | RSI  43.9 | ADX  14.8 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO SFPUSDT: score=-90 | seguro_short=F(stoch=0.37)
23:18:40 [INFO] [30m] SFP     | Score  -90 | RSI  33.9 | ADX  33.6 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal PROSUSDT: score=+20 insuficiente
23:18:40 [INFO] [30m] PROS    | Score  +20 | RSI  56.9 | ADX  22.8 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO QUICKUSDT: score=-60 | ha=F; adx=14.3<17
23:18:40 [INFO] [30m] QUICK   | Score  -60 | RSI  47.2 | ADX  14.3 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal BICOUSDT: score=-25 insuficiente
23:18:40 [INFO] [30m] BICO    | Score  -25 | RSI  41.8 | ADX  23.5 | K:UP | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO REEFUSDT: score=+60 | adx=14.6<17; seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] REEF    | Score  +60 | RSI  65.0 | ADX  14.6 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO MBLUSDT: score=-125 | adx=11.5<17; lateralizado; seguro_short=F(stoch=0.38)
23:18:40 [INFO] [30m] MBL     | Score -125 | RSI  39.1 | ADX  11.5 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal GTCUSDT: score=-20 insuficiente
23:18:40 [INFO] [30m] GTC     | Score  -20 | RSI  44.0 | ADX  23.6 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO HIVEUSDT: score=-65 | seguro_short=F(stoch=0.00)
23:18:40 [INFO] [30m] HIVE    | Score  -65 | RSI  30.9 | ADX  25.5 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal RAYUSDT: score=+10 insuficiente
23:18:40 [INFO] [30m] RAY     | Score  +10 | RSI  48.7 | ADX  16.3 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO ORCAUSDT: score=+55 | macd_r=F; ha=F
23:18:40 [INFO] [30m] ORCA    | Score  +55 | RSI  47.3 | ADX  32.2 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO WEMIXUSDT: score=-45 | macd_r=F; ha=F
23:18:40 [INFO] [30m] WEMIX   | Score  -45 | RSI  30.2 | ADX  45.4 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO FIDAUSDT: score=+105 | ha=F
23:18:40 [INFO] [30m] FIDA    | Score +105 | RSI  63.2 | ADX  32.3 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO SWEATUSDT: score=-60 | ha=F
23:18:40 [INFO] [30m] SWEAT   | Score  -60 | RSI  46.1 | ADX  27.4 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO UMAUSDT: score=-70 | seguro_short=F(stoch=0.00)
23:18:40 [INFO] [30m] UMA     | Score  -70 | RSI  24.5 | ADX  32.5 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO COSUSDT: score=-60 | macd_r=F; ha=F; adx=12.3<17; lateralizado
23:18:40 [INFO] [30m] COS     | Score  -60 | RSI  44.0 | ADX  12.3 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO ACMUSDT: score=+40 | ha=F; adx=14.3<17; lateralizado; seguro_long=F(stoch=0.92)
23:18:40 [INFO] [30m] ACM     | Score  +40 | RSI  48.8 | ADX  14.3 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO JUVUSDT: score=-35 | macd_r=F; ha=F
23:18:40 [INFO] [30m] JUV     | Score  -35 | RSI  43.8 | ADX  27.8 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO FLMUSDT: score=+80 | ha=F; seguro_long=F(stoch=0.47)
23:18:40 [INFO] [30m] FLM     | Score  +80 | RSI  52.6 | ADX  28.5 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal APEXUSDT: score=+25 insuficiente
23:18:40 [INFO] [30m] APEX    | Score  +25 | RSI  50.1 | ADX  12.2 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO BSVUSDT: score=-125 | sem detalhe
23:18:40 [INFO] [30m] BSV     | Score -125 | RSI  34.6 | ADX  34.7 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO HFTUSDT: score=-100 | adx=14.8<17; lateralizado; seguro_short=F(stoch=0.05)
23:18:40 [INFO] [30m] HFT     | Score -100 | RSI  37.4 | ADX  14.8 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO IRYSUSDT: score=-110 | sem detalhe
23:18:40 [INFO] [30m] IRYS    | Score -110 | RSI  36.2 | ADX  27.5 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO ASTERUSDT: score=-55 | seguro_short=F(stoch=0.00)
23:18:40 [INFO] [30m] ASTER   | Score  -55 | RSI  42.1 | ADX  26.5 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal PENGUUSDT: score=-15 insuficiente
23:18:40 [INFO] [30m] PENGU   | Score  -15 | RSI  41.6 | ADX  25.8 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO EPICUSDT: score=+135 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] EPIC    | Score +135 | RSI  63.9 | ADX  19.5 | K:UP | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO HOMEUSDT: score=+130 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] HOME    | Score +130 | RSI  89.6 | ADX  48.0 | K:UP | Grade:B | —
23:18:40 [INFO] [30m] Sem sinais — \U0001f4c8 LONG — \U0001f534 RSI sobrecomprado |   XLM: +145 | RSI 71 | ADX 23 |   ENA: +145 | RSI 72 | ADX 35
23:18:40 [INFO] [30m] Watchlist: 170 moedas encontradas
23:18:41 [INFO] \U0001f4e1 Watchlist [30m]: 170 moedas — BTC, BNB, XRP, TRX, ADA, SOL
23:18:41 [INFO] \u2705 Ciclo #1 concluído. Sinais: 0
23:18:41 [INFO] \u23f3 Próximo ciclo em 678s (11.3min)...
23:30:02 [INFO] \u2500\u2500 Ciclo #2 | 23:30:02 17/06 | 303 moedas \u2500\u2500
23:30:02 [INFO] [MTF] BTC H4: NEUTRO | RSI 47 | $64719
23:30:02 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:30:02 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:05 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:05 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:05 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:06 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:07 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:08 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:09 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:10 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:11 [WARNING] buscar_candles ACMUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:16 [INFO] [MTF] BTC     | H4 sem setup | Score -100 RSI 44
23:30:16 [INFO] [MTF] ETH     | H4 sem setup | Score -60 RSI 52
23:30:16 [INFO] [MTF] BNB     | H4 sem setup | Score -125 RSI 42
23:30:16 [INFO] [MTF] XRP     | H4 sem setup | Score -100 RSI 47
23:30:16 [INFO] [MTF] TRX     | H4 sem setup | Score +65 RSI 66
23:30:16 [INFO] [MTF] ADA     | H4 sem setup | Score -125 RSI 40
23:30:16 [INFO] [MTF] SOL     | H4 sem setup | Score +0 RSI 54
23:30:16 [INFO] [MTF] AVAX    | H4 sem setup | Score -80 RSI 48
23:30:16 [INFO] [MTF] SUI     | H4 sem setup | Score -95 RSI 41
23:30:16 [INFO] [MTF] APT     | H4 BAIXA \u2713BTC | Score -105 \u2192 buscando entrada H1...
23:30:16 [INFO] [MTF] NEAR    | H4 sem setup | Score -15 RSI 42
23:30:16 [INFO] [MTF] SEI     | H4 sem setup | Score +15 RSI 58
23:30:16 [INFO] [MTF] TIA     | H4 ALTA \u2713BTC | Score +40 \u2192 buscando entrada H1...
23:30:16 [INFO] [MTF] ALGO    | H4 sem setup | Score +75 RSI 72
23:30:16 [INFO] [MTF] VET     | H4 sem setup | Score -75 RSI 45
23:30:16 [INFO] [MTF] HBAR    | H4 sem setup | Score +5 RSI 54
23:30:16 [INFO] [MTF] STX     | H4 sem setup | Score -60 RSI 48
23:30:16 [INFO] [MTF] ICP     | H4 sem setup | Score -145 RSI 39
23:30:17 [INFO] [MTF] XLM     | H4 sem setup | Score +140 RSI 71
23:30:17 [INFO] [MTF] KAS     | H4 sem setup | Score -65 RSI 43
23:30:17 [INFO] [MTF] EGLD    | H4 sem setup | Score -100 RSI 44
23:30:17 [INFO] [MTF] FLOW    | H4 sem setup | Score +10 RSI 66
23:30:17 [INFO] [MTF] CFX     | H4 sem setup | Score +45 RSI 73
23:30:17 [INFO] [MTF] LINK    | H4 sem setup | Score -95 RSI 47
23:30:17 [INFO] [MTF] INJ     | H4 sem setup | Score -40 RSI 49
